year,snapshot_date,country,rank,country_code,rating,rank_max,rating_max,goals_for,goals_against,wins,losses,draws,matches_total,is_host,confederation,wc_appearances
2025,2025-06-01,Cape Verde,46,CV,1753,1,206,118,49,78,98,29,177,0,CAF,1
2025,2025-06-01,Haiti,47,HT,1748,1,206,118,49,78,98,29,177,0,CONCACAF,1
2025,2025-06-01,Curaçao,48,CW,1743,1,118,78,34,54,64,19,118,0,CONCACAF,1
2026,2026-06-01,Argentina,1,AR,2105,1,1900,620,280,420,280,150,850,0,CONMEBOL,12
2026,2026-06-01,France,2,FR,2088,1,1820,590,260,400,255,145,820,0,UEFA,16
2026,2026-06-01,Brazil,3,BR,2075,1,1900,2100,850,1200,650,350,2200,0,CONMEBOL,22
2026,2026-06-01,England,4,EN,2058,1,1750,720,310,450,290,160,900,0,UEFA,16
2026,2026-06-01,Spain,5,ES,2048,1,1680,680,290,430,275,155,860,0,UEFA,16
2026,2026-06-01,Portugal,6,PT,2035,1,1520,580,250,380,260,140,780,0,UEFA,8
2026,2026-06-01,Germany,7,DE,2028,1,1680,750,320,460,290,170,920,0,UEFA,20
2026,2026-06-01,Netherlands,8,NL,2015,1,1580,640,280,400,270,150,820,0,UEFA,11
2026,2026-06-01,Belgium,9,BE,2002,1,1480,560,240,360,250,130,740,0,UEFA,14
2026,2026-06-01,Colombia,10,CO,1988,1,980,420,180,280,200,100,580,0,CONMEBOL,6
2026,2026-06-01,Uruguay,11,UY,1980,1,1520,680,290,420,285,155,860,0,CONMEBOL,14
2026,2026-06-01,Croatia,12,HR,1972,1,720,380,160,250,180,90,520,0,UEFA,6
2026,2026-06-01,Morocco,13,MA,1965,1,620,320,140,210,170,80,460,0,CAF,6
2026,2026-06-01,Switzerland,14,CH,1958,1,720,340,150,230,165,85,480,0,UEFA,12
2026,2026-06-01,Japan,15,JP,1950,1,680,320,140,220,160,80,460,0,AFC,8
2026,2026-06-01,Senegal,16,SN,1942,1,480,260,110,170,145,65,380,0,CAF,3
2026,2026-06-01,Mexico,17,MX,1935,1,1280,520,220,340,235,125,700,1,CONCACAF,18
2026,2026-06-01,United States,18,US,1928,1,680,310,130,210,160,80,450,1,CONCACAF,12
2026,2026-06-01,Canada,19,CA,1918,1,420,210,90,140,125,55,320,1,CONCACAF,2
2026,2026-06-01,Ecuador,20,EC,1910,1,480,260,110,170,145,65,380,0,CONMEBOL,4
2026,2026-06-01,Austria,21,AT,1905,1,580,280,120,190,155,75,420,0,UEFA,3
2026,2026-06-01,Norway,22,NO,1900,1,420,210,90,140,125,55,320,0,UEFA,3
2026,2026-06-01,Egypt,23,EG,1895,1,680,320,140,220,160,80,460,0,CAF,3
2026,2026-06-01,Scotland,24,SC,1890,1,520,250,105,165,133,62,360,0,UEFA,8
2026,2026-06-01,Paraguay,25,PY,1885,1,720,340,150,230,165,85,480,0,CONMEBOL,8
2026,2026-06-01,Türkiye,26,TR,1880,1,580,280,120,190,155,75,420,0,UEFA,2
2026,2026-06-01,Australia,27,AU,1875,1,520,250,105,165,133,62,360,0,AFC,6
2026,2026-06-01,Korea Republic,28,KR,1870,1,680,320,140,220,160,80,460,0,AFC,11
2026,2026-06-01,Algeria,29,DZ,1865,1,520,250,105,165,133,62,360,0,CAF,4
2026,2026-06-01,Côte d'Ivoire,30,CI,1860,1,480,230,100,155,127,58,340,0,CAF,3
2026,2026-06-01,Sweden,31,SE,1855,1,720,340,150,230,165,85,480,0,UEFA,12
2026,2026-06-01,Czechia,32,CZ,1850,1,480,230,100,155,127,58,340,0,UEFA,1
2026,2026-06-01,Tunisia,33,TN,1845,1,420,210,90,140,125,55,320,0,CAF,6
2026,2026-06-01,IR Iran,34,IR,1840,1,480,230,100,155,127,58,340,0,AFC,6
2026,2026-06-01,Uzbekistan,35,UZ,1835,1,280,150,65,100,100,40,240,0,AFC,1
2026,2026-06-01,Saudi Arabia,36,SA,1830,1,420,210,90,140,125,55,320,0,AFC,6
2026,2026-06-01,Ghana,37,GH,1825,1,480,230,100,155,127,58,340,0,CAF,4
2026,2026-06-01,Qatar,38,QA,1820,1,280,150,65,100,100,40,240,0,AFC,2
2026,2026-06-01,Panama,39,PA,1815,1,210,120,50,80,100,30,180,0,CONCACAF,1
2026,2026-06-01,Jordan,40,JO,1810,1,280,150,65,100,100,40,240,0,AFC,1
2026,2026-06-01,Bosnia-Herzegovina,41,BA,1805,1,280,150,65,100,100,40,240,0,UEFA,1
2026,2026-06-01,Iraq,42,IQ,1800,1,280,150,65,100,100,40,240,0,AFC,1
2026,2026-06-01,Congo DR,43,CD,1795,1,280,150,65,100,100,40,240,0,CAF,1
2026,2026-06-01,New Zealand,44,NZ,1790,1,210,120,50,80,100,30,180,0,OFC,2
2026,2026-06-01,South Africa,45,ZA,1785,1,420,210,90,140,125,55,320,0,CAF,3
2026,2026-06-01,Cape Verde,46,CV,1780,1,210,120,50,80,100,30,180,0,CAF,1
2026,2026-06-01,Haiti,47,HT,1775,1,210,120,50,80,100,30,180,0,CONCACAF,1
2026,2026-06-01,Curaçao,48,CW,1770,1,120,80,35,55,65,20,120,0,CONCACAF,1
